Program started at: 2018-04-10 08:39:04.504062
118 2747905
119 2752769
120 2760193
121 2763265
122 2796801
123 2800641
124 2815745
125 2863105
126 2865921
127 2883073
128 2889473
129 2911489
130 2933761
131 2939649
132 2952193
133 2953217
134 2997505
135 3001089
136 3039233
137 3050241
138 3060993
139 3076609
140 3365633
141 3375873
142 3431425
143 3463169
144 3465729
145 3513601
146 3529217
147 3637249
148 3660545
149 3663105
150 3675137
151 3677697
152 3689729
153 3721473
154 3735553
155 3771393
156 3832833
157 3834113
158 3861249
159 3876097
160 3903745
161 3905025
162 3906305
163 3924993
164 3930881
165 3932673
166 4159745
167 4267265
168 4268801
169 4278529
170 4343041
171 4369665
172 4451329
173 4454401
174 4464129
175 4465665
176 4488705
177 4598529
178 4632577
179 4708097
180 4879617
181 4995329
182 5215745
183 5444865
184 6054401
185 6386689
186 7455745
187 7458561
188 7577089
189 7670273
190 7712001
191 7982337
192 8042241
Ticks: 793 2018-04-10 09:15:06 2018-04-10 09:15:06.429068
Open price checked for: 194  stocks
1 5633
2 6401
3 25601
4 40193
5 41729
6 49409
7 54273
8 60417
9 70401
10 81153
11 85761
12 87297
13 94977
14 98049
15 101121
16 103425
17 108033
18 112129
19 134657
20 140033
21 141569
22 149249
23 160001
24 160769
25 173057
26 175361
27 177665
28 194561
29 197633
30 215553
31 225537
32 232961
33 245249
34 261889
35 302337
36 315393
37 319233
38 320001
39 325121
40 340481
41 341249
42 345089
43 348929
44 352001
45 356865
46 359937
47 364545
48 377857
49 381697
50 387841
51 408065
52 415745
53 424961
54 462849
55 486657
56 492033
57 511233
58 519937
59 523009
60 524545
61 548353
62 558337
63 582913
64 584449
65 593665
66 633601
67 681985
68 731905
69 737793
70 738561
71 758529
72 779521
73 784129
74 794369
75 806401
76 836353
77 837889
78 857857
79 871681
80 873217
81 877057
82 878593
83 884737
84 895745
85 897537
86 900609
87 951809
88 952577
89 969473
90 975873
91 1076225
92 1102337
93 1195009
94 1207553
95 1214721
96 1215745
97 1256193
98 1270529
99 1346049
100 1510401
101 1522689
102 1723649
103 1837825
104 1850625
105 1887745
106 1895937
107 1921537
108 2029825
109 2061825
110 2079745
111 2170625
112 2513665
113 2524673
114 2585345
115 2661633
116 2674433
117 2714625
118 2730497
119 2747905
120 2752769
121 2760193
122 2763265
123 2796801
124 2800641
125 2815745
126 2863105
127 2865921
128 2883073
129 2889473
130 2911489
131 2933761
132 2939649
133 2952193
134 2953217
135 2997505
136 3001089
137 3039233
138 3050241
139 3060993
140 3076609
141 3365633
142 3375873
143 3431425
144 3463169
145 3465729
146 3513601
147 3529217
148 3637249
149 3660545
150 3663105
151 3675137
152 3677697
153 3689729
154 3721473
155 3735553
156 3771393
157 3789569
158 3832833
159 3834113
160 3861249
161 3876097
162 3903745
163 3905025
164 3906305
165 3924993
166 3930881
167 3932673
168 4159745
169 4267265
170 4268801
171 4278529
172 4343041
173 4369665
174 4451329
175 4454401
176 4464129
177 4465665
178 4488705
179 4598529
180 4632577
181 4708097
182 4879617
183 4995329
184 5215745
185 5444865
186 6054401
187 6386689
188 7455745
189 7458561
190 7577089
191 7670273
192 7712001
193 7982337
194 8042241
Ticks: 794 2018-04-10 09:15:06 2018-04-10 09:15:06.623874
Open price checked for: 198  stocks
1 5633
2 6401
3 25601
4 40193
5 41729
6 49409
7 54273
8 60417
9 70401
10 81153
11 85761
12 87297
13 94977
14 98049
15 101121
16 103425
17 108033
18 112129
19 134657
20 140033
21 141569
22 149249
23 160001
24 160769
25 173057
26 175361
27 177665
28 194561
29 197633
30 215553
31 225537
32 232961
33 245249
34 261889
35 302337
36 315393
37 319233
38 320001
39 325121
40 340481
41 341249
42 345089
43 348929
44 352001
45 356865
46 359937
47 364545
48 377857
49 381697
50 387841
51 408065
52 415745
53 424961
54 462849
55 486657
56 492033
57 511233
58 519937
59 523009
60 524545
61 548353
62 558337
63 582913
64 584449
65 593665
66 617473
67 633601
68 636673
69 681985
70 731905
71 737793
72 738561
73 758529
74 779521
75 784129
76 794369
77 806401
78 836353
79 837889
80 857857
81 871681
82 873217
83 877057
84 878593
85 884737
86 895745
87 897537
88 900609
89 951809
90 952577
91 969473
92 975873
93 1076225
94 1102337
95 1195009
96 1207553
97 1214721
98 1215745
99 1256193
100 1270529
101 1346049
102 1510401
103 1522689
104 1723649
105 1837825
106 1850625
107 1887745
108 1895937
109 1921537
110 2029825
111 2061825
112 2079745
113 2170625
114 2513665
115 2524673
116 2585345
117 2661633
118 2674433
119 2714625
120 2730497
121 2747905
122 2752769
123 2760193
124 2763265
125 2796801
126 2800641
127 2815745
128 2863105
129 2865921
130 2883073
131 2889473
132 2911489
133 2933761
134 2939649
135 2952193
136 2953217
137 2997505
138 3001089
139 3039233
140 3050241
141 3060993
142 3076609
143 3365633
144 3375873
145 3431425
146 3463169
147 3465729
148 3513601
149 3529217
150 3637249
151 3660545
152 3663105
153 3675137
154 3677697
155 3689729
156 3721473
157 3735553
158 3771393
159 3789569
160 3832833
161 3834113
162 3861249
163 3876097
164 3903745
165 3905025
166 3906305
167 3920129
168 3924993
169 3930881
170 3932673
171 4159745
172 4267265
173 4268801
174 4278529
175 4314113
176 4343041
177 4369665
178 4451329
179 4454401
180 4464129
181 4465665
182 4488705
183 4598529
184 4632577
185 4708097
186 4879617
187 4995329
188 5215745
189 5444865
190 6054401
191 6386689
192 7455745
193 7458561
194 7577089
195 7670273
196 7712001
197 7982337
198 8042241
Ticks: 795 2018-04-10 09:15:07 2018-04-10 09:15:07.235914
Open price checked for: 200  stocks
1 5633
2 6401
3 25601
4 40193
5 41729
6 49409
7 54273
8 60417
9 70401
10 81153
11 85761
12 87297
13 94977
14 98049
15 101121
16 103425
17 108033
18 112129
19 134657
20 140033
21 141569
22 149249
23 160001
24 160769
25 173057
26 175361
27 177665
28 194561
29 197633
30 215553
31 225537
32 232961
33 245249
34 261889
35 302337
36 315393
37 319233
38 320001
39 325121
40 340481
41 341249
42 345089
43 348929
44 352001
45 356865
46 359937
47 364545
48 377857
49 381697
50 387841
51 408065
52 415745
53 424961
54 462849
55 486657
56 492033
57 511233
58 519937
59 523009
60 524545
61 548353
62 558337
63 582913
64 584449
65 593665
66 617473
67 633601
68 636673
69 681985
70 731905
71 737793
72 738561
73 758529
74 779521
75 784129
76 794369
77 806401
78 836353
79 837889
80 857857
81 871681
82 873217
83 877057
84 878593
85 884737
86 895745
87 897537
88 900609
89 951809
90 952577
91 969473
92 975873
93 1041153
94 1076225
95 1102337
96 1195009
97 1207553
98 1214721
99 1215745
100 1256193
101 1270529
102 1346049
103 1510401
104 1522689
105 1723649
106 1837825
107 1850625
108 1887745
109 1895937
110 1921537
111 2029825
112 2061825
113 2079745
114 2170625
115 2513665
116 2524673
117 2585345
118 2661633
119 2674433
120 2714625
121 2730497
122 2747905
123 2752769
124 2760193
125 2763265
126 2796801
127 2800641
128 2815745
129 2863105
130 2865921
131 2883073
132 2889473
133 2911489
134 2933761
135 2939649
136 2952193
137 2953217
138 2997505
139 3001089
140 3039233
141 3050241
142 3060993
143 3076609
144 3365633
145 3375873
146 3431425
147 3463169
148 3465729
149 3513601
150 3529217
151 3637249
152 3660545
153 3663105
154 3675137
155 3677697
156 3689729
157 3721473
158 3735553
159 3771393
160 3789569
161 3832833
162 3834113
163 3861249
164 3876097
165 3903745
166 3905025
167 3906305
168 3920129
169 3924993
170 3930881
171 3932673
172 4159745
173 4267265
174 4268801
175 4278529
176 4314113
177 4343041
178 4369665
179 4451329
180 4454401
181 4464129
182 4465665
183 4488705
184 4598529
185 4632577
186 4708097
187 4774913
188 4879617
189 4995329
190 5215745
191 5444865
192 6054401
193 6386689
194 7455745
195 7458561
196 7577089
197 7670273
198 7712001
199 7982337
200 8042241
Ticks: 796 2018-04-10 09:15:07 2018-04-10 09:15:07.823259
Open price checked for: 202  stocks
1 5633
2 6401
3 25601
4 40193
5 41729
6 49409
7 54273
8 60417
9 70401
10 81153
11 85761
12 87297
13 94977
14 98049
15 101121
16 103425
17 108033
18 112129
19 134657
20 140033
21 141569
22 149249
23 160001
24 160769
25 173057
26 175361
27 177665
28 194561
29 197633
30 215553
31 225537
32 232961
33 245249
34 261889
35 302337
36 315393
37 319233
38 320001
39 325121
40 340481
41 341249
42 345089
43 348929
44 352001
45 356865
46 359937
47 364545
48 377857
49 381697
50 387841
51 408065
52 415745
53 424961
54 462849
55 486657
56 492033
57 511233
58 519937
59 523009
60 524545
61 548353
62 558337
63 582913
64 584449
65 593665
66 617473
67 633601
68 636673
69 681985
70 731905
71 737793
72 738561
73 758529
74 779521
75 784129
76 794369
77 806401
78 836353
79 837889
80 857857
81 871681
82 873217
83 877057
84 878593
85 884737
86 895745
87 897537
88 900609
89 951809
90 952577
91 969473
92 975873
93 1041153
94 1076225
95 1102337
96 1195009
97 1207553
98 1214721
99 1215745
100 1256193
101 1270529
102 1346049
103 1510401
104 1522689
105 1629185
106 1723649
107 1790465
108 1837825
109 1850625
110 1887745
111 1895937
112 1921537
113 2029825
114 2061825
115 2079745
116 2170625
117 2513665
118 2524673
119 2585345
120 2661633
121 2674433
122 2714625
123 2730497
124 2747905
125 2752769
126 2760193
127 2763265
128 2796801
129 2800641
130 2815745
131 2863105
132 2865921
133 2883073
134 2889473
135 2911489
136 2933761
137 2939649
138 2952193
139 2953217
140 2997505
141 3001089
142 3039233
143 3050241
144 3060993
145 3076609
146 3365633
147 3375873
148 3431425
149 3463169
150 3465729
151 3513601
152 3529217
153 3637249
154 3660545
155 3663105
156 3675137
157 3677697
158 3689729
159 3721473
160 3735553
161 3771393
162 3789569
163 3832833
164 3834113
165 3861249
166 3876097
167 3903745
168 3905025
169 3906305
170 3920129
171 3924993
172 3930881
173 3932673
174 4159745
175 4267265
176 4268801
177 4278529
178 4314113
179 4343041
180 4369665
181 4451329
182 4454401
183 4464129
184 4465665
185 4488705
186 4598529
187 4632577
188 4708097
189 4774913
190 4879617
191 4995329
192 5215745
193 5444865
194 6054401
195 6386689
196 7455745
197 7458561
198 7577089
199 7670273
200 7712001
201 7982337
202 8042241
Ticks: 797 2018-04-10 09:15:07 2018-04-10 09:15:08.423277
Open price checked for: 204  stocks
1 5633
2 6401
3 25601
4 40193
5 41729
6 49409
7 54273
8 60417
9 70401
10 81153
11 85761
12 87297
13 94977
14 98049
15 101121
16 103425
17 108033
18 112129
19 134657
20 140033
21 141569
22 149249
23 160001
24 160769
25 173057
26 175361
27 177665
28 194561
29 197633
30 215553
31 225537
32 232961
33 245249
34 261889
35 302337
36 315393
37 319233
38 320001
39 325121
40 340481
41 341249
42 345089
43 348929
44 352001
45 356865
46 359937
47 364545
48 377857
49 381697
50 387841
51 408065
52 415745
53 424961
54 462849
55 486657
56 492033
57 511233
58 519937
59 523009
60 524545
61 548353
62 558337
63 582913
64 584449
65 593665
66 617473
67 633601
68 636673
69 681985
70 731905
71 737793
72 738561
73 758529
74 779521
75 784129
76 794369
77 806401
78 836353
79 837889
80 857857
81 871681
82 873217
83 877057
84 878593
85 884737
86 895745
87 897537
88 900609
89 951809
90 952577
91 969473
92 975873
93 1041153
94 1076225
95 1102337
96 1195009
97 1207553
98 1214721
99 1215745
100 1256193
101 1270529
102 1346049
103 1510401
104 1522689
105 1629185
106 1723649
107 1790465
108 1837825
109 1850625
110 1887745
111 1895937
112 1921537
113 2029825
114 2061825
115 2079745
116 2170625
117 2513665
118 2524673
119 2585345
120 2661633
121 2672641
122 2674433
123 2714625
124 2730497
125 2747905
126 2748929
127 2752769
128 2760193
129 2763265
130 2796801
131 2800641
132 2815745
133 2863105
134 2865921
135 2883073
136 2889473
137 2911489
138 2933761
139 2939649
140 2952193
141 2953217
142 2997505
143 3001089
144 3039233
145 3050241
146 3060993
147 3076609
148 3365633
149 3375873
150 3431425
151 3463169
152 3465729
153 3513601
154 3529217
155 3637249
156 3660545
157 3663105
158 3675137
159 3677697
160 3689729
161 3721473
162 3735553
163 3771393
164 3789569
165 3832833
166 3834113
167 3861249
168 3876097
169 3903745
170 3905025
171 3906305
172 3920129
173 3924993
174 3930881
175 3932673
176 4159745
177 4267265
178 4268801
179 4278529
180 4314113
181 4343041
182 4369665
183 4451329
184 4454401
185 4464129
186 4465665
187 4488705
188 4598529
189 4632577
190 4708097
191 4774913
192 4879617
193 4995329
194 5215745
195 5444865
196 6054401
197 6386689
198 7455745
199 7458561
200 7577089
201 7670273
202 7712001
203 7982337
204 8042241
Ticks: 798 2018-04-10 09:15:08 2018-04-10 09:15:08.633756
Open price checked for: 205  stocks
1 5633
2 6401
3 25601
4 40193
5 41729
6 49409
7 54273
8 60417
9 70401
10 81153
11 85761
12 87297
13 94977
14 98049
15 101121
16 103425
17 108033
18 112129
19 134657
20 140033
21 141569
22 149249
23 160001
24 160769
25 173057
26 175361
27 177665
28 194561
29 197633
30 215553
31 225537
32 232961
33 245249
34 261889
35 302337
36 315393
37 319233
38 320001
39 325121
40 340481
41 341249
42 345089
43 348929
44 352001
45 356865
46 359937
47 364545
48 377857
49 381697
50 387841
51 408065
52 415745
53 424961
54 462849
55 486657
56 492033
57 511233
58 519937
59 523009
60 524545
61 548353
62 558337
63 582913
64 584449
65 593665
66 617473
67 633601
68 636673
69 681985
70 731905
71 737793
72 738561
73 758529
74 779521
75 784129
76 794369
77 806401
78 836353
79 837889
80 857857
81 871681
82 873217
83 877057
84 878593
85 884737
86 895745
87 897537
88 900609
89 951809
90 952577
91 969473
92 975873
93 1041153
94 1076225
95 1102337
96 1195009
97 1207553
98 1214721
99 1215745
100 1256193
101 1270529
102 1346049
103 1510401
104 1522689
105 1629185
106 1723649
107 1790465
108 1837825
109 1850625
110 1887745
111 1895937
112 1921537
113 2029825
114 2061825
115 2079745
116 2170625
117 2513665
118 2524673
119 2585345
120 2661633
121 2672641
122 2674433
123 2714625
124 2730497
125 2747905
126 2748929
127 2752769
128 2760193
129 2763265
130 2796801
131 2800641
132 2815745
133 2863105
134 2865921
135 2883073
136 2889473
137 2905857
138 2911489
139 2933761
140 2939649
141 2952193
142 2953217
143 2997505
144 3001089
145 3039233
146 3050241
147 3060993
148 3076609
149 3365633
150 3375873
151 3431425
152 3463169
153 3465729
154 3513601
155 3529217
156 3637249
157 3660545
158 3663105
159 3675137
160 3677697
161 3689729
162 3721473
163 3735553
164 3771393
165 3789569
166 3832833
167 3834113
168 3861249
169 3876097
170 3903745
171 3905025
172 3906305
173 3920129
174 3924993
175 3930881
176 3932673
177 4159745
178 4267265
179 4268801
180 4278529
181 4314113
182 4343041
183 4369665
184 4451329
185 4454401
186 4464129
187 4465665
188 4488705
189 4598529
190 4632577
191 4708097
192 4774913
193 4879617
194 4995329
195 5215745
196 5444865
197 6054401
198 6386689
199 7455745
200 7458561
201 7577089
202 7670273
203 7712001
204 7982337
205 8042241
Ticks: 799 2018-04-10 09:15:08 2018-04-10 09:15:08.835434
Open price checked for: 206  stocks
1 5633
2 6401
3 25601
4 40193
5 41729
6 49409
7 54273
8 60417
9 70401
10 81153
11 85761
12 87297
13 94977
14 98049
15 101121
16 103425
17 108033
18 112129
19 134657
20 140033
21 141569
22 149249
23 160001
24 160769
25 173057
26 175361
27 177665
28 194561
29 197633
30 215553
31 225537
32 232961
33 245249
34 261889
35 302337
36 315393
37 319233
38 320001
39 325121
40 340481
41 341249
42 345089
43 348929
44 352001
45 356865
46 359937
47 364545
48 377857
49 381697
50 387841
51 408065
52 415745
53 424961
54 462849
55 486657
56 492033
57 511233
58 519937
59 523009
60 524545
61 548353
62 558337
63 582913
64 584449
65 593665
66 617473
67 633601
68 636673
69 681985
70 731905
71 737793
72 738561
73 758529
74 779521
75 784129
76 794369
77 806401
78 836353
79 837889
80 857857
81 871681
82 873217
83 877057
84 878593
85 884737
86 895745
87 897537
88 900609
89 951809
90 952577
91 969473
92 975873
93 1041153
94 1076225
95 1102337
96 1195009
97 1207553
98 1214721
99 1215745
100 1256193
101 1270529
102 1346049
103 1510401
104 1522689
105 1629185
106 1723649
107 1790465
108 1837825
109 1850625
110 1887745
111 1895937
112 1921537
113 2029825
114 2061825
115 2079745
116 2170625
117 2513665
118 2524673
119 2585345
120 2661633
121 2672641
122 2674433
123 2714625
124 2730497
125 2747905
126 2748929
127 2752769
128 2760193
129 2763265
130 2796801
131 2800641
132 2815745
133 2863105
134 2865921
135 2883073
136 2889473
137 2905857
138 2906881
139 2911489
140 2933761
141 2939649
142 2952193
143 2953217
144 2997505
145 3001089
146 3039233
147 3050241
148 3060993
149 3076609
150 3365633
151 3375873
152 3431425
153 3463169
154 3465729
155 3513601
156 3529217
157 3637249
158 3660545
159 3663105
160 3675137
161 3677697
162 3689729
163 3721473
164 3735553
165 3771393
166 3789569
167 3832833
168 3834113
169 3861249
170 3876097
171 3903745
172 3905025
173 3906305
174 3920129
175 3924993
176 3930881
177 3932673
178 4159745
179 4267265
180 4268801
181 4278529
182 4314113
183 4343041
184 4369665
185 4451329
186 4454401
187 4464129
188 4465665
189 4488705
190 4598529
191 4632577
192 4708097
193 4774913
194 4879617
195 4995329
196 5215745
197 5444865
198 6054401
199 6386689
200 7455745
201 7458561
202 7577089
203 7670273
204 7712001
205 7982337
206 8042241
Ticks: 800 2018-04-10 09:15:08 2018-04-10 09:15:09.028712
Open price checked for: 208  stocks
1 5633
2 6401
3 25601
4 40193
5 41729
6 49409
7 54273
8 60417
9 70401
10 81153
11 85761
12 87297
13 94977
14 98049
15 101121
16 103425
17 108033
18 112129
19 134657
20 140033
21 141569
22 149249
23 160001
24 160769
25 173057
26 175361
27 177665
28 194561
29 197633
30 215553
31 225537
32 232961
33 245249
34 261889
35 302337
36 315393
37 319233
38 320001
39 325121
40 340481
41 341249
42 345089
43 348929
44 352001
45 356865
46 359937
47 364545
48 377857
49 381697
50 387841
51 408065
52 415745
53 424961
54 462849
55 486657
56 492033
57 511233
58 519937
59 523009
60 524545
61 548353
62 558337
63 582913
64 584449
65 593665
66 617473
67 633601
68 636673
69 681985
70 731905
71 737793
72 738561
73 758529
74 779521
75 784129
76 794369
77 806401
78 836353
79 837889
80 857857
81 871681
82 873217
83 877057
84 878593
85 884737
86 895745
87 897537
88 900609
89 951809
90 952577
91 969473
92 975873
93 1041153
94 1076225
95 1102337
96 1195009
97 1207553
98 1214721
99 1215745
100 1256193
101 1270529
102 1346049
103 1510401
104 1522689
105 1629185
106 1723649
107 1790465
108 1837825
109 1850625
110 1887745
111 1895937
112 1921537
113 2029825
114 2061825
115 2079745
116 2170625
117 2513665
118 2524673
119 2585345
120 2661633
121 2672641
122 2674433
123 2714625
124 2730497
125 2747905
126 2748929
127 2752769
128 2760193
129 2763265
130 2796801
131 2800641
132 2815745
133 2863105
134 2865921
135 2883073
136 2889473
137 2905857
138 2906881
139 2911489
140 2933761
141 2939649
142 2952193
143 2953217
144 2955009
145 2977281
146 2997505
147 3001089
148 3039233
149 3050241
150 3060993
151 3076609
152 3365633
153 3375873
154 3431425
155 3463169
156 3465729
157 3513601
158 3529217
159 3637249
160 3660545
161 3663105
162 3675137
163 3677697
164 3689729
165 3721473
166 3735553
167 3771393
168 3789569
169 3832833
170 3834113
171 3861249
172 3876097
173 3903745
174 3905025
175 3906305
176 3920129
177 3924993
178 3930881
179 3932673
180 4159745
181 4267265
182 4268801
183 4278529
184 4314113
185 4343041
186 4369665
187 4451329
188 4454401
189 4464129
190 4465665
191 4488705
192 4598529
193 4632577
194 4708097
195 4774913
196 4879617
197 4995329
198 5215745
199 5444865
200 6054401
201 6386689
202 7455745
203 7458561
204 7577089
205 7670273
206 7712001
207 7982337
208 8042241
Ticks: 801 2018-04-10 09:15:09 2018-04-10 09:15:09.632047
Open price checked for: 209  stocks
1 5633
2 6401
3 25601
4 40193
5 41729
6 49409
7 54273
8 60417
9 70401
10 81153
11 85761
12 87297
13 94977
14 98049
15 101121
16 103425
17 108033
18 112129
19 134657
20 140033
21 141569
22 149249
23 160001
24 160769
25 173057
26 175361
27 177665
28 194561
29 197633
30 215553
31 225537
32 232961
33 245249
34 261889
35 302337
36 315393
37 319233
38 320001
39 325121
40 340481
41 341249
42 345089
43 348929
44 352001
45 356865
46 359937
47 364545
48 377857
49 381697
50 387841
51 408065
52 415745
53 424961
54 462849
55 486657
56 492033
57 511233
58 519937
59 523009
60 524545
61 548353
62 558337
63 582913
64 584449
65 593665
66 617473
67 633601
68 636673
69 681985
70 731905
71 737793
72 738561
73 758529
74 779521
75 784129
76 794369
77 806401
78 836353
79 837889
80 857857
81 871681
82 873217
83 877057
84 878593
85 884737
86 895745
87 897537
88 900609
89 951809
90 952577
91 969473
92 975873
93 1041153
94 1076225
95 1102337
96 1195009
97 1207553
98 1214721
99 1215745
100 1256193
101 1270529
102 1346049
103 1510401
104 1522689
105 1629185
106 1723649
107 1790465
108 1837825
109 1850625
110 1887745
111 1895937
112 1921537
113 2029825
114 2061825
115 2079745
116 2170625
117 2513665
118 2524673
119 2585345
120 2661633
121 2672641
122 2674433
123 2714625
124 2730497
125 2747905
126 2748929
127 2752769
128 2760193
129 2763265
130 2796801
131 2800641
132 2815745
133 2863105
134 2865921
135 2883073
136 2889473
137 2905857
138 2906881
139 2911489
140 2933761
141 2939649
142 2952193
143 2953217
144 2955009
145 2977281
146 2997505
147 3001089
148 3039233
149 3050241
150 3060993
151 3076609
152 3365633
153 3375873
154 3400961
155 3431425
156 3463169
157 3465729
158 3513601
159 3529217
160 3637249
161 3660545
162 3663105
163 3675137
164 3677697
165 3689729
166 3721473
167 3735553
168 3771393
169 3789569
170 3832833
171 3834113
172 3861249
173 3876097
174 3903745
175 3905025
176 3906305
177 3920129
178 3924993
179 3930881
180 3932673
181 4159745
182 4267265
183 4268801
184 4278529
185 4314113
186 4343041
187 4369665
188 4451329
189 4454401
190 4464129
191 4465665
192 4488705
193 4598529
194 4632577
195 4708097
196 4774913
197 4879617
198 4995329
199 5215745
200 5444865
201 6054401
202 6386689
203 7455745
204 7458561
205 7577089
206 7670273
207 7712001
208 7982337
209 8042241
The current time is: 2018-04-10 09:15:09.636292
Staring gap up strategy
All gapped up stocks:
    Gap_Up_Percent  Instrument  Open Price
21        1.423150     8042241      213.80
15        1.089531     2730497      106.70
7         0.954294      261889      100.50
13        0.715893     1723649      246.20
12        0.691085      784129      291.40
19        0.362319     2760193       55.40
2         0.290818     3924993      120.70
8         0.267917      377857       74.85
0         0.215983     4995329     1160.00
9         0.214896      160769     1025.95
4         0.193424      415745      181.30
5         0.186594     1076225      349.00
22        0.185185      548353      459.85
14        0.178117     3834113      196.85
20        0.164042     2883073      305.30
24        0.137174     1629185       73.00
1         0.130804      758529       76.55
17        0.130020      345089     3812.05
18        0.114580      356865     1398.00
16        0.111638      633601      179.35
3         0.066864      873217     1047.60
6         0.066101      134657      454.15
11        0.040623      359937      369.40
23        0.039952     3920129      250.40
The top four stocks less than two percent are:
[8042241 2730497  261889 1723649]
Preparing for placing orders at: 2018-04-10 09:15:09.670218
Placing MIS order for: NBCC at: 2018-04-10 09:15:09.682420
Placing MIS order for: PNB at: 2018-04-10 09:15:09.988944
Placing MIS order for: FEDERALBNK at: 2018-04-10 09:15:10.069871
Placing MIS order for: JINDALSTEL at: 2018-04-10 09:15:10.166527
Strategy execution completed at: 2018-04-10 09:15:10.249249
All gapped up stocks with trading symbol:
    Gap_Up_Percent  Instrument  Open Price Trading Symbol
21        1.423150     8042241      213.80           NBCC
15        1.089531     2730497      106.70            PNB
7         0.954294      261889      100.50     FEDERALBNK
13        0.715893     1723649      246.20     JINDALSTEL
12        0.691085      784129      291.40           VEDL
19        0.362319     2760193       55.40           ALBK
2         0.290818     3924993      120.70           NMDC
8         0.267917      377857       74.85           IDBI
0         0.215983     4995329     1160.00      BHARATFIN
9         0.214896      160769     1025.95           CESC
4         0.193424      415745      181.30            IOC
5         0.186594     1076225      349.00     MOTHERSUMI
22        0.185185      548353      459.85           MFSL
14        0.178117     3834113      196.85      POWERGRID
20        0.164042     2883073      305.30            IGL
24        0.137174     1629185       73.00     NATIONALUM
1         0.130804      758529       76.55           SAIL
17        0.130020      345089     3812.05     HEROMOTOCO
18        0.114580      356865     1398.00     HINDUNILVR
16        0.111638      633601      179.35           ONGC
3         0.066864      873217     1047.60      TATAELXSI
6         0.066101      134657      454.15           BPCL
11        0.040623      359937      369.40      HINDPETRO
23        0.039952     3920129      250.40            IRB
Connection error: 1006 - connection was closed uncleanly (WebSocket closing handshake timeout (peer did not finish the opening handshake in time))
Connection closed: 1006 - connection was closed uncleanly (WebSocket closing handshake timeout (peer did not finish the opening handshake in time))
^Z
[2]+  Stopped                 python3.5 Live_Gap_Up.py
