Program started at: 2018-04-11 08:52:54.550002
Open price checked for: 0  stocks
Ticks: 273 2018-04-11 09:00:55 2018-04-11 09:00:55.845213
Open price checked for: 0  stocks
Ticks: 274 2018-04-11 09:00:55 2018-04-11 09:00:56.032414
Open price checked for: 0  stocks
Ticks: 275 2018-04-11 09:00:55 2018-04-11 09:00:56.239572
Open price checked for: 0  stocks
Ticks: 276 2018-04-11 09:00:56 2018-04-11 09:00:56.446443
Open price checked for: 0  stocks
Ticks: 277 2018-04-11 09:00:56 2018-04-11 09:00:56.636503
Open price checked for: 0  stocks
Ticks: 278 2018-04-11 09:00:56 2018-04-11 09:00:56.839972
Open price checked for: 0  stocks
Ticks: 279 2018-04-11 09:00:56 2018-04-11 09:00:57.042170
Open price checked for: 0  stocks
Ticks: 280 2018-04-11 09:00:57 2018-04-11 09:00:57.235830
Open price checked for: 0  stocks
Ticks: 281 2018-04-11 09:00:56 2018-04-11 09:00:57.451975
Open price checked for: 0  stocks
Ticks: 282 2018-04-11 09:00:57 2018-04-11 09:00:57.641278
Open price checked for: 0  stocks
Ticks: 283 2018-04-11 09:00:57 2018-04-11 09:00:57.836768
Open price checked for: 0  stocks
Ticks: 284 2018-04-11 09:00:57 2018-04-11 09:00:58.035739
Open price checked for: 0  stocks
Ticks: 285 2018-04-11 09:00:57 2018-04-11 09:00:58.244115
Open price checked for: 0  stocks
Ticks: 286 2018-04-11 09:00:58 2018-04-11 09:00:58.436589
Open price checked for: 0  stocks
Ticks: 287 2018-04-11 09:00:58 2018-04-11 09:00:58.643816
Open price checked for: 0  stocks
Ticks: 288 2018-04-11 09:00:58 2018-04-11 09:00:58.839339
Open price checked for: 0  stocks
Ticks: 289 2018-04-11 09:00:58 2018-04-11 09:00:59.034296
Open price checked for: 0  stocks
Ticks: 290 2018-04-11 09:00:58 2018-04-11 09:00:59.240886
Open price checked for: 0  stocks
Ticks: 291 2018-04-11 09:00:59 2018-04-11 09:00:59.442180
Open price checked for: 0  stocks
Ticks: 292 2018-04-11 09:00:59 2018-04-11 09:00:59.637910
Open price checked for: 0  stocks
Ticks: 293 2018-04-11 09:00:59 2018-04-11 09:01:00.056672
Open price checked for: 0  stocks
Ticks: 294 2018-04-11 09:00:59 2018-04-11 09:01:00.058459
Open price checked for: 0  stocks
Ticks: 295 2018-04-11 09:00:59 2018-04-11 09:01:00.238199
Open price checked for: 0  stocks
Ticks: 296 2018-04-11 09:01:00 2018-04-11 09:01:00.445397
Open price checked for: 0  stocks
Ticks: 297 2018-04-11 09:01:00 2018-04-11 09:01:00.642650
Open price checked for: 0  stocks
Ticks: 298 2018-04-11 09:01:00 2018-04-11 09:01:00.833387
Open price checked for: 0  stocks
Ticks: 299 2018-04-11 09:01:00 2018-04-11 09:01:01.054480
Open price checked for: 0  stocks
Ticks: 300 2018-04-11 09:01:00 2018-04-11 09:01:01.254351
Open price checked for: 0  stocks
Ticks: 301 2018-04-11 09:01:01 2018-04-11 09:01:01.434443
Open price checked for: 0  stocks
Ticks: 302 2018-04-11 09:01:01 2018-04-11 09:01:01.645998
Open price checked for: 0  stocks
Ticks: 303 2018-04-11 09:01:01 2018-04-11 09:01:01.853930
Open price checked for: 0  stocks
Ticks: 304 2018-04-11 09:01:01 2018-04-11 09:01:02.037265
Open price checked for: 0  stocks
Ticks: 305 2018-04-11 09:01:01 2018-04-11 09:01:02.675088
Open price checked for: 0  stocks
Ticks: 306 2018-04-11 09:01:02 2018-04-11 09:01:02.711171
Open price checked for: 0  stocks
Ticks: 307 2018-04-11 09:01:02 2018-04-11 09:01:02.712053
Open price checked for: 0  stocks
Ticks: 308 2018-04-11 09:01:02 2018-04-11 09:01:02.848401
Open price checked for: 0  stocks
Ticks: 309 2018-04-11 09:01:02 2018-04-11 09:01:03.035502
Open price checked for: 0  stocks
Ticks: 310 2018-04-11 09:01:02 2018-04-11 09:01:03.235305
Open price checked for: 0  stocks
Ticks: 311 2018-04-11 09:01:02 2018-04-11 09:01:03.446338
Open price checked for: 0  stocks
Ticks: 312 2018-04-11 09:01:03 2018-04-11 09:01:03.645313
Open price checked for: 0  stocks
Ticks: 313 2018-04-11 09:01:03 2018-04-11 09:01:03.835105
Open price checked for: 0  stocks
Ticks: 314 2018-04-11 09:01:03 2018-04-11 09:01:04.038379
Open price checked for: 0  stocks
Ticks: 315 2018-04-11 09:01:03 2018-04-11 09:01:04.237432
Open price checked for: 0  stocks
Ticks: 316 2018-04-11 09:01:04 2018-04-11 09:01:04.438225
Open price checked for: 0  stocks
Ticks: 317 2018-04-11 09:01:04 2018-04-11 09:01:04.644010
Open price checked for: 0  stocks
Ticks: 318 2018-04-11 09:01:04 2018-04-11 09:01:04.842134
Open price checked for: 0  stocks
Ticks: 319 2018-04-11 09:01:04 2018-04-11 09:01:05.241847
Open price checked for: 0  stocks
Ticks: 320 2018-04-11 09:01:05 2018-04-11 09:01:05.442140
Open price checked for: 0  stocks
Ticks: 321 2018-04-11 09:01:05 2018-04-11 09:01:05.636165
Open price checked for: 0  stocks
Ticks: 322 2018-04-11 09:01:05 2018-04-11 09:01:05.846603
Open price checked for: 0  stocks
Ticks: 323 2018-04-11 09:01:05 2018-04-11 09:01:06.039707
Open price checked for: 0  stocks
Ticks: 324 2018-04-11 09:01:06 2018-04-11 09:01:06.238485
Open price checked for: 0  stocks
Ticks: 325 2018-04-11 09:01:06 2018-04-11 09:01:06.447630
Open price checked for: 0  stocks
Ticks: 326 2018-04-11 09:01:06 2018-04-11 09:01:06.650853
Open price checked for: 0  stocks
Ticks: 327 2018-04-11 09:01:06 2018-04-11 09:01:07.041921
Open price checked for: 0  stocks
Ticks: 328 2018-04-11 09:01:06 2018-04-11 09:01:07.244332
Open price checked for: 0  stocks
Ticks: 329 2018-04-11 09:01:07 2018-04-11 09:01:07.438993
Open price checked for: 0  stocks
Ticks: 330 2018-04-11 09:01:07 2018-04-11 09:01:07.647601
Open price checked for: 0  stocks
Ticks: 331 2018-04-11 09:01:07 2018-04-11 09:01:07.853130
Open price checked for: 0  stocks
Ticks: 332 2018-04-11 09:01:07 2018-04-11 09:01:08.034630
Open price checked for: 0  stocks
Ticks: 333 2018-04-11 09:01:07 2018-04-11 09:01:08.243937
Open price checked for: 0  stocks
Ticks: 334 2018-04-11 09:01:08 2018-04-11 09:01:08.439381
Open price checked for: 0  stocks
Ticks: 335 2018-04-11 09:01:08 2018-04-11 09:01:08.636711
Open price checked for: 0  stocks
Ticks: 336 2018-04-11 09:01:08 2018-04-11 09:01:08.842250
Open price checked for: 0  stocks
Ticks: 337 2018-04-11 09:01:08 2018-04-11 09:01:09.039879
Open price checked for: 0  stocks
Ticks: 338 2018-04-11 09:01:09 2018-04-11 09:01:09.234559
Open price checked for: 0  stocks
Ticks: 339 2018-04-11 09:01:08 2018-04-11 09:01:09.444303
Open price checked for: 0  stocks
Ticks: 340 2018-04-11 09:01:09 2018-04-11 09:01:09.646519
Open price checked for: 0  stocks
Ticks: 341 2018-04-11 09:01:09 2018-04-11 09:01:09.838607
Open price checked for: 0  stocks
Ticks: 342 2018-04-11 09:01:09 2018-04-11 09:01:10.054144
Open price checked for: 0  stocks
Ticks: 343 2018-04-11 09:01:10 2018-04-11 09:01:10.241462
Open price checked for: 0  stocks
Ticks: 344 2018-04-11 09:01:10 2018-04-11 09:01:10.439089
Open price checked for: 0  stocks
Ticks: 345 2018-04-11 09:01:10 2018-04-11 09:01:10.642631
Open price checked for: 0  stocks
Ticks: 346 2018-04-11 09:01:10 2018-04-11 09:01:10.844926
Open price checked for: 0  stocks
Ticks: 347 2018-04-11 09:01:10 2018-04-11 09:01:11.033925
Open price checked for: 0  stocks
Ticks: 348 2018-04-11 09:01:10 2018-04-11 09:01:11.241172
Open price checked for: 0  stocks
Ticks: 349 2018-04-11 09:01:11 2018-04-11 09:01:11.441836
Open price checked for: 0  stocks
Ticks: 350 2018-04-11 09:01:11 2018-04-11 09:01:11.634121
Open price checked for: 0  stocks
Ticks: 351 2018-04-11 09:01:11 2018-04-11 09:01:11.845918
Open price checked for: 0  stocks
Ticks: 352 2018-04-11 09:01:11 2018-04-11 09:01:12.042303
Open price checked for: 0  stocks
Ticks: 353 2018-04-11 09:01:11 2018-04-11 09:01:12.237520
Open price checked for: 0  stocks
Ticks: 354 2018-04-11 09:01:11 2018-04-11 09:01:12.443409
Open price checked for: 0  stocks
Ticks: 355 2018-04-11 09:01:12 2018-04-11 09:01:12.647363
Open price checked for: 0  stocks
Ticks: 356 2018-04-11 09:01:12 2018-04-11 09:01:12.839593
Open price checked for: 0  stocks
Ticks: 357 2018-04-11 09:01:12 2018-04-11 09:01:13.040739
Open price checked for: 0  stocks
Ticks: 358 2018-04-11 09:01:12 2018-04-11 09:01:13.246428
Open price checked for: 0  stocks
Ticks: 359 2018-04-11 09:01:13 2018-04-11 09:01:13.438958
Open price checked for: 0  stocks
Ticks: 360 2018-04-11 09:01:13 2018-04-11 09:01:13.645441
Open price checked for: 0  stocks
Ticks: 361 2018-04-11 09:01:13 2018-04-11 09:01:13.845322
Open price checked for: 0  stocks
Ticks: 362 2018-04-11 09:01:13 2018-04-11 09:01:14.037068
Open price checked for: 0  stocks
Ticks: 363 2018-04-11 09:01:13 2018-04-11 09:01:14.240213
Open price checked for: 0  stocks
Ticks: 364 2018-04-11 09:01:14 2018-04-11 09:01:14.453209
Open price checked for: 0  stocks
Ticks: 365 2018-04-11 09:01:14 2018-04-11 09:01:14.634069
Open price checked for: 0  stocks
Ticks: 366 2018-04-11 09:01:14 2018-04-11 09:01:14.848053
Open price checked for: 0  stocks
Ticks: 367 2018-04-11 09:01:14 2018-04-11 09:01:15.037809
Open price checked for: 0  stocks
Ticks: 368 2018-04-11 09:01:14 2018-04-11 09:01:15.237522
Open price checked for: 0  stocks
Ticks: 369 2018-04-11 09:01:15 2018-04-11 09:01:15.442058
Open price checked for: 0  stocks
Ticks: 370 2018-04-11 09:01:15 2018-04-11 09:01:15.652594
Open price checked for: 0  stocks
Ticks: 371 2018-04-11 09:01:15 2018-04-11 09:01:15.832959
Open price checked for: 0  stocks
Ticks: 372 2018-04-11 09:01:15 2018-04-11 09:01:16.043282
Open price checked for: 0  stocks
Ticks: 373 2018-04-11 09:01:15 2018-04-11 09:01:16.247957
Open price checked for: 0  stocks
Ticks: 374 2018-04-11 09:01:16 2018-04-11 09:01:16.435318
Open price checked for: 0  stocks
Ticks: 375 2018-04-11 09:01:16 2018-04-11 09:01:16.663383
Open price checked for: 0  stocks
Ticks: 376 2018-04-11 09:01:16 2018-04-11 09:01:16.845714
Open price checked for: 0  stocks
Ticks: 377 2018-04-11 09:01:16 2018-04-11 09:01:17.038897
Open price checked for: 0  stocks
Ticks: 378 2018-04-11 09:01:16 2018-04-11 09:01:17.238597
Open price checked for: 0  stocks
Ticks: 379 2018-04-11 09:01:17 2018-04-11 09:01:17.436975
Open price checked for: 0  stocks
Ticks: 380 2018-04-11 09:01:17 2018-04-11 09:01:17.634991
Open price checked for: 0  stocks
Ticks: 381 2018-04-11 09:01:17 2018-04-11 09:01:17.843010
Open price checked for: 0  stocks
Ticks: 382 2018-04-11 09:01:17 2018-04-11 09:01:18.042717
Open price checked for: 0  stocks
Ticks: 383 2018-04-11 09:01:17 2018-04-11 09:01:18.235665
Open price checked for: 0  stocks
Ticks: 384 2018-04-11 09:01:17 2018-04-11 09:01:18.492556
Open price checked for: 0  stocks
Ticks: 385 2018-04-11 09:01:18 2018-04-11 09:01:18.643638
Open price checked for: 0  stocks
Ticks: 386 2018-04-11 09:01:18 2018-04-11 09:01:18.837420
Open price checked for: 0  stocks
Ticks: 387 2018-04-11 09:01:18 2018-04-11 09:01:19.068093
Open price checked for: 0  stocks
Ticks: 388 2018-04-11 09:01:18 2018-04-11 09:01:19.280715
Open price checked for: 0  stocks
Ticks: 389 2018-04-11 09:01:19 2018-04-11 09:01:19.475713
Open price checked for: 0  stocks
Ticks: 390 2018-04-11 09:01:19 2018-04-11 09:01:19.720757
Open price checked for: 0  stocks
Ticks: 391 2018-04-11 09:01:19 2018-04-11 09:01:19.985094
Open price checked for: 0  stocks
Ticks: 392 2018-04-11 09:01:19 2018-04-11 09:01:20.060094
Open price checked for: 0  stocks
Ticks: 393 2018-04-11 09:01:19 2018-04-11 09:01:20.238341
Open price checked for: 0  stocks
Ticks: 394 2018-04-11 09:01:20 2018-04-11 09:01:20.472083
Open price checked for: 0  stocks
Ticks: 395 2018-04-11 09:01:20 2018-04-11 09:01:20.655649
Open price checked for: 0  stocks
Ticks: 396 2018-04-11 09:01:20 2018-04-11 09:01:20.875896
Open price checked for: 0  stocks
Ticks: 397 2018-04-11 09:01:20 2018-04-11 09:01:21.777909
Open price checked for: 0  stocks
Ticks: 398 2018-04-11 09:01:20 2018-04-11 09:01:21.778764
Open price checked for: 0  stocks
Ticks: 399 2018-04-11 09:01:21 2018-04-11 09:01:21.825042
Open price checked for: 0  stocks
Ticks: 400 2018-04-11 09:01:21 2018-04-11 09:01:21.858843
Open price checked for: 0  stocks
Ticks: 401 2018-04-11 09:01:21 2018-04-11 09:01:21.860524
Open price checked for: 0  stocks
Ticks: 402 2018-04-11 09:01:21 2018-04-11 09:01:22.043718
Open price checked for: 0  stocks
Ticks: 403 2018-04-11 09:01:21 2018-04-11 09:01:22.265290
Open price checked for: 0  stocks
Ticks: 404 2018-04-11 09:01:22 2018-04-11 09:01:22.435259
Open price checked for: 0  stocks
Ticks: 405 2018-04-11 09:01:22 2018-04-11 09:01:22.644683
Open price checked for: 0  stocks
Ticks: 406 2018-04-11 09:01:22 2018-04-11 09:01:22.865218
Open price checked for: 0  stocks
Ticks: 407 2018-04-11 09:01:22 2018-04-11 09:01:23.056324
Open price checked for: 0  stocks
Ticks: 408 2018-04-11 09:01:22 2018-04-11 09:01:23.238166
Open price checked for: 0  stocks
Ticks: 409 2018-04-11 09:01:23 2018-04-11 09:01:23.439453
Open price checked for: 0  stocks
Ticks: 410 2018-04-11 09:01:23 2018-04-11 09:01:23.633225
Open price checked for: 0  stocks
Ticks: 411 2018-04-11 09:01:23 2018-04-11 09:01:23.841926
Open price checked for: 0  stocks
Ticks: 412 2018-04-11 09:01:23 2018-04-11 09:01:24.037471
Open price checked for: 0  stocks
Ticks: 413 2018-04-11 09:01:23 2018-04-11 09:01:24.237974
Open price checked for: 0  stocks
Ticks: 414 2018-04-11 09:01:24 2018-04-11 09:01:24.449112
Open price checked for: 0  stocks
Ticks: 415 2018-04-11 09:01:24 2018-04-11 09:01:24.645357
Open price checked for: 0  stocks
Ticks: 416 2018-04-11 09:01:24 2018-04-11 09:01:24.837110
Open price checked for: 0  stocks
Ticks: 417 2018-04-11 09:01:24 2018-04-11 09:01:25.039226
Open price checked for: 0  stocks
Ticks: 418 2018-04-11 09:01:24 2018-04-11 09:01:25.264128
Open price checked for: 0  stocks
Ticks: 419 2018-04-11 09:01:25 2018-04-11 09:01:25.434040
Open price checked for: 0  stocks
Ticks: 420 2018-04-11 09:01:25 2018-04-11 09:01:25.641210
Open price checked for: 0  stocks
Ticks: 421 2018-04-11 09:01:25 2018-04-11 09:01:25.844879
Open price checked for: 0  stocks
Ticks: 422 2018-04-11 09:01:25 2018-04-11 09:01:26.036158
Open price checked for: 0  stocks
Ticks: 423 2018-04-11 09:01:25 2018-04-11 09:01:26.241506
Open price checked for: 0  stocks
Ticks: 424 2018-04-11 09:01:26 2018-04-11 09:01:26.442205
Open price checked for: 0  stocks
Ticks: 425 2018-04-11 09:01:26 2018-04-11 09:01:26.634846
Open price checked for: 0  stocks
Ticks: 426 2018-04-11 09:01:26 2018-04-11 09:01:26.843552
Open price checked for: 0  stocks
Ticks: 427 2018-04-11 09:01:26 2018-04-11 09:01:27.035225
Open price checked for: 0  stocks
Ticks: 428 2018-04-11 09:01:27 2018-04-11 09:01:27.238031
Open price checked for: 0  stocks
Ticks: 429 2018-04-11 09:01:26 2018-04-11 09:01:27.447328
Open price checked for: 0  stocks
Ticks: 430 2018-04-11 09:01:27 2018-04-11 09:01:27.645173
Open price checked for: 0  stocks
Ticks: 431 2018-04-11 09:01:27 2018-04-11 09:01:27.834396
Open price checked for: 0  stocks
Ticks: 432 2018-04-11 09:01:27 2018-04-11 09:01:28.041480
Open price checked for: 0  stocks
Ticks: 433 2018-04-11 09:01:27 2018-04-11 09:01:28.239605
Open price checked for: 0  stocks
Ticks: 434 2018-04-11 09:01:28 2018-04-11 09:01:28.438151
Open price checked for: 0  stocks
Ticks: 435 2018-04-11 09:01:28 2018-04-11 09:01:29.265744
Open price checked for: 0  stocks
Ticks: 436 2018-04-11 09:01:28 2018-04-11 09:01:29.275132
Open price checked for: 0  stocks
Ticks: 437 2018-04-11 09:01:28 2018-04-11 09:01:29.275654
Open price checked for: 0  stocks
Ticks: 438 2018-04-11 09:01:28 2018-04-11 09:01:29.298004
Open price checked for: 0  stocks
Ticks: 439 2018-04-11 09:01:29 2018-04-11 09:01:29.439396
Open price checked for: 0  stocks
Ticks: 440 2018-04-11 09:01:29 2018-04-11 09:01:29.638875
Open price checked for: 0  stocks
Ticks: 441 2018-04-11 09:01:29 2018-04-11 09:01:29.839077
Open price checked for: 0  stocks
Ticks: 442 2018-04-11 09:01:29 2018-04-11 09:01:30.040488
Open price checked for: 0  stocks
Ticks: 443 2018-04-11 09:01:30 2018-04-11 09:01:30.237215
Open price checked for: 0  stocks
Ticks: 444 2018-04-11 09:01:30 2018-04-11 09:01:30.690294
Open price checked for: 0  stocks
Ticks: 445 2018-04-11 09:01:30 2018-04-11 09:01:30.721893
Open price checked for: 0  stocks
Ticks: 446 2018-04-11 09:01:30 2018-04-11 09:01:30.839149
Open price checked for: 0  stocks
Ticks: 447 2018-04-11 09:01:30 2018-04-11 09:01:31.038452
Open price checked for: 0  stocks
Ticks: 448 2018-04-11 09:01:30 2018-04-11 09:01:31.249218
Open price checked for: 0  stocks
Ticks: 449 2018-04-11 09:01:31 2018-04-11 09:01:31.437835
Open price checked for: 0  stocks
Ticks: 450 2018-04-11 09:01:31 2018-04-11 09:01:32.043196
Open price checked for: 0  stocks
Ticks: 451 2018-04-11 09:01:31 2018-04-11 09:01:32.045672
Open price checked for: 0  stocks
Ticks: 452 2018-04-11 09:01:31 2018-04-11 09:01:32.046772
Open price checked for: 0  stocks
Ticks: 453 2018-04-11 09:01:31 2018-04-11 09:01:32.261639
Open price checked for: 0  stocks
Ticks: 454 2018-04-11 09:01:32 2018-04-11 09:01:32.445877
Open price checked for: 0  stocks
Ticks: 455 2018-04-11 09:01:32 2018-04-11 09:01:32.633796
Open price checked for: 0  stocks
Ticks: 456 2018-04-11 09:01:32 2018-04-11 09:01:32.844728
Open price checked for: 0  stocks
Ticks: 457 2018-04-11 09:01:32 2018-04-11 09:01:33.039114
Open price checked for: 0  stocks
Ticks: 458 2018-04-11 09:01:33 2018-04-11 09:01:33.236587
Open price checked for: 0  stocks
Ticks: 459 2018-04-11 09:01:33 2018-04-11 09:01:33.440740
Open price checked for: 0  stocks
Ticks: 460 2018-04-11 09:01:33 2018-04-11 09:01:33.643134
Open price checked for: 0  stocks
Ticks: 461 2018-04-11 09:01:33 2018-04-11 09:01:33.836722
Open price checked for: 0  stocks
Ticks: 462 2018-04-11 09:01:33 2018-04-11 09:01:34.040622
Open price checked for: 0  stocks
Ticks: 463 2018-04-11 09:01:33 2018-04-11 09:01:34.238513
Open price checked for: 0  stocks
Ticks: 464 2018-04-11 09:01:34 2018-04-11 09:01:34.439524
Open price checked for: 0  stocks
Ticks: 465 2018-04-11 09:01:34 2018-04-11 09:01:34.651236
Open price checked for: 0  stocks
Ticks: 466 2018-04-11 09:01:34 2018-04-11 09:01:34.840418
Open price checked for: 0  stocks
Ticks: 467 2018-04-11 09:01:34 2018-04-11 09:01:35.038184
Open price checked for: 0  stocks
Ticks: 468 2018-04-11 09:01:34 2018-04-11 09:01:35.246511
Open price checked for: 0  stocks
Ticks: 469 2018-04-11 09:01:35 2018-04-11 09:01:35.455745
Open price checked for: 0  stocks
Ticks: 470 2018-04-11 09:01:35 2018-04-11 09:01:35.637063
Open price checked for: 0  stocks
Ticks: 471 2018-04-11 09:01:35 2018-04-11 09:01:35.856444
Open price checked for: 0  stocks
Ticks: 472 2018-04-11 09:01:35 2018-04-11 09:01:36.036825
Open price checked for: 0  stocks
Ticks: 473 2018-04-11 09:01:35 2018-04-11 09:01:36.237312
Open price checked for: 0  stocks
Ticks: 474 2018-04-11 09:01:36 2018-04-11 09:01:36.447940
Open price checked for: 0  stocks
Ticks: 475 2018-04-11 09:01:36 2018-04-11 09:01:36.660858
Open price checked for: 0  stocks
Ticks: 476 2018-04-11 09:01:36 2018-04-11 09:01:36.839277
Open price checked for: 0  stocks
Ticks: 477 2018-04-11 09:01:36 2018-04-11 09:01:37.058203
Open price checked for: 0  stocks
Ticks: 478 2018-04-11 09:01:36 2018-04-11 09:01:37.240696
Open price checked for: 0  stocks
Ticks: 479 2018-04-11 09:01:37 2018-04-11 09:01:37.437771
Open price checked for: 0  stocks
Ticks: 480 2018-04-11 09:01:37 2018-04-11 09:01:37.644077
Open price checked for: 0  stocks
Ticks: 481 2018-04-11 09:01:37 2018-04-11 09:01:37.851443
Open price checked for: 0  stocks
Ticks: 482 2018-04-11 09:01:37 2018-04-11 09:01:38.039586
Open price checked for: 0  stocks
Ticks: 483 2018-04-11 09:01:37 2018-04-11 09:01:38.242409
Open price checked for: 0  stocks
Ticks: 484 2018-04-11 09:01:38 2018-04-11 09:01:38.436472
Open price checked for: 0  stocks
Ticks: 485 2018-04-11 09:01:38 2018-04-11 09:01:38.641450
Open price checked for: 0  stocks
Ticks: 486 2018-04-11 09:01:38 2018-04-11 09:01:38.846838
Open price checked for: 0  stocks
Ticks: 487 2018-04-11 09:01:38 2018-04-11 09:01:39.045972
Open price checked for: 0  stocks
